OBJECTID,BusinessAddress,BusinessName,BusinessStartDate,BusinessType,LocationX,LocationY,State,Zip
124,921 Canal St,THE RITZ CARLTON HOTEL CO LLC,2000-10-01,HOTELS (EXC CASINO HOTELS) & MOTELS,3680566.91771,531286.97037,LA,70112
377,1210 N Galvez St,ACCESSORY B&B,2023-07-25,BED & BREAKFAST INNS,3679571.14485,537208.9634,LA,70116
26,1225 St Charles Ave,THE QUISBY,2016-11-17,HOTELS (EXC CASINO HOTELS) & MOTELS,3679535.82018,526197.515134,LA,70130
158,1724 Marais St,L’AUBERGE PLACAGE,2023-12-07,BED & BREAKFAST INNS,3683350.83759,536507.483847,LA,70116
191,212 Loyola Ave,SONESTA ES SUITES NEW OLEANS,2019-12-09,HOTELS (EXC CASINO HOTELS) & MOTELS,3679374.08296,531003.245378,LA,70112
122,8310 Chef Menteur Hwy,ECONOMY INN,1996-11-25,Traveler Accomodation,3706026.2442,552970.789591,LA,70126
282,1518 Prytania St,FAIRCHILD HOUSE,1994-04-01,HOTELS (EXC CASINO HOTELS) & MOTELS,3679597.52936,525065.130621,LA,70130
148,360 St Charles Ave,RESIDENCE INN BY MARRIOT,2019-07-08,HOTELS (EXC CASINO HOTELS) & MOTELS,3680873.58472,529787.599297,LA,70130
299,930 Elysian Fields Ave,ELYSAIN FIELDS INN,2015-08-03,BED & BREAKFAST INNS,3684957.62831,535828.899655,LA,70117
67,5801 Read Blvd,COUNTRY INN & SUITESNEW ORLEANS I-10 EAST,2019-02-15,HOTELS (EXC CASINO HOTELS) & MOTELS,3711130.32971,560962.831134,LA,70127
34,12340 I -10 Service Rd,TRIDENT INN AND SUITES,2019-10-11,HOTELS (EXC CASINO HOTELS) & MOTELS,3678691.8167,530187.70942,LA,70128
279,621 St Louis St,ROYAL ORLEANS HOTEL,1987-12-01,HOTELS (EXC CASINO HOTELS) & MOTELS,3682297.81064,531793.086915,LA,70130
5,1830 Dauphine St,1830 DAUPHINE HOUSE,1999-07-21,BED & BREAKFAST INNS,3683898.46607,535097.164806,LA,70116
271,1600 Canal Street,SPRINGHILL SUITES BY MARRIOTT NEW ORLEANS,2022-01-13,HOTELS (EXC CASINO HOTELS) & MOTELS,3678691.8167,530187.70942,LA,70112
359,1133 Margaret Pl,MARGARET PLACE,2019-11-02,BED & BREAKFAST INNS,3680167.4733,526167.541438,LA,70130
256,2425 Chartres St,2425 CHARTRES ST LLC,2021-09-28,BED & BREAKFAST INNS,3686130.22671,534620.938694,LA,70117
273,1212 Magazine St,1501 ORETHA CASTLE HALEY BLVD LLC,2023-08-18,BED & BREAKFAST INNS,3680644.31823,525483.642749,LA,70130
210,541 Bourbon St,FOUR POINTS BY SHERATON FRENCH QUARTER,1989-03-15,HOTELS (EXC CASINO HOTELS) & MOTELS,3681942.674,532323.070467,LA,70130
72,1148 S Peters St,SEXTANT STAYS,2021-03-25,HOTELS (EXC CASINO HOTELS) & MOTELS,3682414.34952,525698.845693,LA,70130
