the_geom,OBJECTID,BusinessAddress,BusinessName,BusinessStartDate,BusinessType,City,LocationX,LocationY,State,Suite,Zip
POINT (-90.071030376898 29.95488864286),124,921 CANAL ST,THE RITZ CARLTON HOTEL CO LLC,2000-10-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680566.91771,531286.97037,LA,,70112
POINT (-90.073969129731 29.971202236413),377,1210 N GALVEZ ST,ACCESSORY B&B,2023-07-25,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679571.14485,537208.9634,LA,,70116
POINT (-90.074462750216 29.940925532513),26,1225 ST CHARLES AVE,THE QUISBY,2016-11-17,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679535.82018,526197.515134,LA,,70130
POINT (-90.062056933203 29.969158643396),158,1724 MARAIS ST,L’AUBERGE PLACAGE,2023-12-07,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3683350.83759,536507.483847,LA,,70116
POINT (-90.074806737681 29.954144572852),191,212 LOYOLA AVE,SONESTA ES SUITES NEW OLEANS,2019-12-09,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679374.08296,531003.245378,LA,,70112
POINT (-89.989837336823 30.013715345256),122,8310 CHEF MENTEUR HWY,ECONOMY INN,1996-11-25,"4704 - TRAVELER ACCOMMODATION, ALL OTH",NEW ORLEANS,3706026.2442,552970.789591,LA,,70126
POINT (-90.07430720618 29.937809986205),282,1518 PRYTANIA ST,FAIRCHILD HOUSE,1994-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679597.52936,525065.130621,LA,,70130
POINT (-90.07011423342 29.95075658391),148,360 ST CHARLES AVE,RESIDENCE INN BY MARRIOT,2019-07-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680873.58472,529787.599297,LA,,70130
POINT (-90.0570064503 29.967243655989),299,930 ELYSIAN FIELDS AVE,ELYSAIN FIELDS INN,2015-08-03,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684957.62831,535828.899655,LA,,70117
POINT (-89.973411541365 30.035524781272),67,5801 READ BLVD,"COUNTRY INN & SUITES,NEW ORLEANS I-10 EAST",2019-02-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3711130.32971,560962.831134,LA,,70127
POINT (-90.076989294557 29.951922709288),34,12340 I -10 SERVICE RD,TRIDENT INN AND SUITES,2019-10-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70128
POINT (-90.065547194647 29.956227745827),279,621 ST LOUIS ST,ROYAL ORLEANS HOTEL,1987-12-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682297.81064,531793.086915,LA,,70130
POINT (-90.060376964851 29.965264034992),5,1830 DAUPHINE ST,1830 DAUPHINE HOUSE,1999-07-21,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3683898.46607,535097.164806,LA,,70116
POINT (-90.076989294557 29.951922709288),271,1600 CANAL STREET,SPRINGHILL SUITES BY MARRIOTT NEW ORLEANS,2022-01-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-90.072469550315 29.940824018925),359,1133 MARGARET PL,MARGARET PLACE,2019-11-02,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680167.4733,526167.541438,LA,,70130
POINT (-90.053345991567 29.963886215678),256,2425 CHARTRES ST,2425 CHARTRES ST LLC,2021-09-28,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686130.22671,534620.938694,LA,,70117
POINT (-90.070987854949 29.938929088365),273,1212 MAGAZINE ST,"1501 ORETHA CASTLE HALEY BLVD, LLC",2023-08-18,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680644.31823,525483.642749,LA,,70130
POINT (-90.066650096135 29.957695821063),210,541 BOURBON ST,FOUR POINTS BY SHERATON FRENCH QUARTER,1989-03-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681942.674,532323.070467,LA,,70130
POINT (-90.065392147396 29.939467086647),72,1148 S PETERS ST,SEXTANT STAYS,2021-03-25,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682414.34952,525698.845693,LA,,70130
POINT (-90.066592216715 29.966048747773),4,1303 GOVERNOR NICHOLLS ST,MONROSE ROW B & B,1998-01-07,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681927.42216,535360.707078,LA,,70116
POINT (-90.073981624158 29.938764903539),215,1415 PRYTANIA ST,1415 CREOLE GARDENS,2001-10-26,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679696.82831,525413.506301,LA,,70130
POINT (-90.043848393842 29.966131598176),153,3132 N RAMPART ST,OBEAH GUESTHOUSE,2021-12-17,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3689128.22966,535471.158854,LA,,70117
POINT (-90.067841006151 29.957929592979),336,509 DAUPHINE ST,AUDUBON COTTAGES,2011-10-05,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681564.63752,532403.911875,LA,,70116
POINT (-90.067237009774 29.956051771703),112,717 CONTI ST,HOTEL LE MARAIS,2018-12-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681763.43541,531723.179843,LA,,70130
